,state_po,year,house_price_index
1035,MN,1998,196.075
1036,MN,1999,212.0225
1037,MN,2000,234.2425
1038,MN,2001,258.4225
1039,MN,2002,281.71500000000003
1040,MN,2003,302.60749999999996
1041,MN,2004,330.34000000000003
1042,MN,2005,357.275
1043,MN,2006,366.7825
1044,MN,2007,364.1975
1045,MN,2008,346.1525
1046,MN,2009,327.97249999999997
1047,MN,2010,311.045
1048,MN,2011,295.375
1049,MN,2012,293.8275
1050,MN,2013,307.005
1051,MN,2014,321.7175
1052,MN,2015,334.82500000000005
1053,MN,2016,350.97
1054,MN,2017,373.15
1055,MN,2018,395.40999999999997
1056,MN,2019,413.5225
1057,MN,2020,424.85
1058,MS,1975,73.2675
1059,MS,1976,75.52499999999999
1060,MS,1977,79.58500000000001
1061,MS,1978,89.725
1062,MS,1979,99.885
1063,MS,1980,101.44
1064,MS,1981,103.375
1065,MS,1982,106.875
1066,MS,1983,113.0575
1067,MS,1984,115.495
1068,MS,1985,122.3175
1069,MS,1986,124.98749999999998
1070,MS,1987,125.2825
1071,MS,1988,123.4675
1072,MS,1989,123.63000000000001
1073,MS,1990,125.63
1074,MS,1991,127.6225
1075,MS,1992,132.415
1076,MS,1993,136.555
1077,MS,1994,143.7975
1078,MS,1995,150.8
1079,MS,1996,157.2775
1080,MS,1997,162.91500000000002
1081,MS,1998,171.3775
1082,MS,1999,178.59
1083,MS,2000,184.0125
1084,MS,2001,193.7525
1085,MS,2002,198.695
1086,MS,2003,205.22500000000002
1087,MS,2004,213.1225
1088,MS,2005,225.45250000000001
1089,MS,2006,245.1125
1090,MS,2007,257.2525
1091,MS,2008,256.78999999999996
1092,MS,2009,251.9475
1093,MS,2010,243.5625
1094,MS,2011,239.2
1095,MS,2012,238.78
1096,MS,2013,238.04500000000002
1097,MS,2014,241.20250000000001
1098,MS,2015,248.87
1099,MS,2016,255.45
1100,MS,2017,261.86750000000006
1101,MS,2018,269.3975
1102,MS,2019,280.65000000000003
1103,MS,2020,288.365
1104,MO,1975,67.3875
1105,MO,1976,70.78
1106,MO,1977,77.47
1107,MO,1978,89.23249999999999
1108,MO,1979,99.48250000000002
1109,MO,1980,105.47
1110,MO,1981,103.10000000000001
1111,MO,1982,103.2125
1112,MO,1983,109.5025
1113,MO,1984,116.60499999999999
1114,MO,1985,123.9575
1115,MO,1986,130.70999999999998
1116,MO,1987,138.94750000000002
1117,MO,1988,142.87
1118,MO,1989,145.4375
1119,MO,1990,146.59250000000003
1120,MO,1991,148.58749999999998
1121,MO,1992,152.0225
1122,MO,1993,155.0125
1123,MO,1994,162.0725
1124,MO,1995,169.4575
1125,MO,1996,176.7575
1126,MO,1997,184.01
1127,MO,1998,191.47500000000002
1128,MO,1999,200.77249999999998
1129,MO,2000,212.34
1130,MO,2001,224.965
1131,MO,2002,237.355
1132,MO,2003,248.10000000000002
1133,MO,2004,263.7125
1134,MO,2005,281.145
1135,MO,2006,292.3025
1136,MO,2007,297.59999999999997
1137,MO,2008,292.915
1138,MO,2009,285.05499999999995
1139,MO,2010,276.97749999999996
1140,MO,2011,268.72749999999996
1141,MO,2012,267.8125
1142,MO,2013,268.58250000000004
1143,MO,2014,274.41999999999996
1144,MO,2015,284.72749999999996
1145,MO,2016,297.34
1146,MO,2017,310.8975
1147,MO,2018,328.515
1148,MO,2019,344.49499999999995
1149,MO,2020,355.125
1150,MT,1975,57.245000000000005
1151,MT,1976,63.34
1152,MT,1977,73.38
1153,MT,1978,89.8475
1154,MT,1979,98.7175
1155,MT,1980,100.28999999999999
1156,MT,1981,102.47749999999999
1157,MT,1982,108.015
1158,MT,1983,106.60249999999999
1159,MT,1984,117.1925
1160,MT,1985,114.695
1161,MT,1986,115.30250000000001
1162,MT,1987,109.51499999999999
1163,MT,1988,111.26249999999999
1164,MT,1989,113.005
1165,MT,1990,118.255
1166,MT,1991,124.8275
1167,MT,1992,136.68499999999997
1168,MT,1993,150.56
1169,MT,1994,166.4425
1170,MT,1995,177.96750000000003
1171,MT,1996,187.055
1172,MT,1997,192.535
1173,MT,1998,199.2025
1174,MT,1999,204.17999999999998
1175,MT,2000,212.1475
1176,MT,2001,224.08749999999998
1177,MT,2002,236.2425
1178,MT,2003,251.5325
1179,MT,2004,276.1925
1180,MT,2005,310.72749999999996
1181,MT,2006,346.26
1182,MT,2007,370.94
1183,MT,2008,375.8125
1184,MT,2009,367.8125
1185,MT,2010,352.705
1186,MT,2011,342.67999999999995
1187,MT,2012,348.32250000000005
1188,MT,2013,361.1225
1189,MT,2014,374.975
1190,MT,2015,391.4375
1191,MT,2016,407.71000000000004
1192,MT,2017,427.745
1193,MT,2018,453.335
1194,MT,2019,478.0925
1195,MT,2020,496.31
1196,NE,1975,64.045
1197,NE,1976,68.245
1198,NE,1977,76.19
1199,NE,1978,84.545
1200,NE,1979,95.65
1201,NE,1980,102.7475
1202,NE,1981,101.875
1203,NE,1982,107.865
1204,NE,1983,110.43749999999999
1205,NE,1984,111.805
1206,NE,1985,112.8875
1207,NE,1986,115.93750000000001
1208,NE,1987,116.4725
1209,NE,1988,117.9275
1210,NE,1989,121.105
1211,NE,1990,125.78
1212,NE,1991,129.955
1213,NE,1992,135.9075
1214,NE,1993,142.2575
1215,NE,1994,152.82250000000002
1216,NE,1995,161.3275
1217,NE,1996,170.1175
1218,NE,1997,178.73250000000002
1219,NE,1998,186.945
1220,NE,1999,195.0725
1221,NE,2000,201.93749999999997
1222,NE,2001,210.3275
1223,NE,2002,217.165
1224,NE,2003,223.82
1225,NE,2004,234.48
1226,NE,2005,244.83749999999998
1227,NE,2006,249.39499999999998
1228,NE,2007,252.3825
1229,NE,2008,251.615
1230,NE,2009,250.7275
1231,NE,2010,248.89
1232,NE,2011,248.2125
1233,NE,2012,251.2425
1234,NE,2013,257.61
1235,NE,2014,266.3725
1236,NE,2015,278.4625
1237,NE,2016,290.32
1238,NE,2017,308.295
1239,NE,2018,326.14750000000004
1240,NE,2019,343.22999999999996
1241,NE,2020,352.37
1242,NV,1975,48.76500000000001
1243,NV,1976,60.120000000000005
1244,NV,1977,66.7775
1245,NV,1978,83.4575
1246,NV,1979,96.3
1247,NV,1980,102.6525
1248,NV,1981,114.60000000000001
1249,NV,1982,121.27250000000001
1250,NV,1983,118.2625
1251,NV,1984,117.3
1252,NV,1985,118.33500000000001
1253,NV,1986,123.63749999999999
1254,NV,1987,125.795
1255,NV,1988,127.94
1256,NV,1989,134.32
1257,NV,1990,144.45
1258,NV,1991,153.2475
1259,NV,1992,159.07750000000001
1260,NV,1993,162.82
1261,NV,1994,165.485
1262,NV,1995,171.2575
1263,NV,1996,176.4925
1264,NV,1997,180.5825
1265,NV,1998,185.9675
1266,NV,1999,188.16499999999996
1267,NV,2000,193.9675
1268,NV,2001,206.4775
1269,NV,2002,219.6775
1270,NV,2003,239.1675
1271,NV,2004,307.7625
1272,NV,2005,379.9675
1273,NV,2006,412.03000000000003
1274,NV,2007,393.60249999999996
1275,NV,2008,314.405
1276,NV,2009,252.04500000000002
1277,NV,2010,217.015
1278,NV,2011,189.2025
1279,NV,2012,186.43
1280,NV,2013,216.97
1281,NV,2014,251.2625
1282,NV,2015,278.385
1283,NV,2016,303.93
1284,NV,2017,334.03499999999997
1285,NV,2018,378.695
1286,NV,2019,402.85249999999996
1287,NV,2020,416.16999999999996
1288,NH,1975,59.1775
1289,NH,1976,65.97999999999999
1290,NH,1977,69.75
1291,NH,1978,79.695
1292,NH,1979,93.485
1293,NH,1980,99.6725
1294,NH,1981,101.78750000000001
1295,NH,1982,105.4825
1296,NH,1983,113.6475
1297,NH,1984,130.21
1298,NH,1985,155.85999999999999
1299,NH,1986,191.4875
1300,NH,1987,220.425
1301,NH,1988,228.35
1302,NH,1989,228.8075
1303,NH,1990,214.17749999999998
1304,NH,1991,196.94749999999996
1305,NH,1992,190.76749999999998
1306,NH,1993,189.51
1307,NH,1994,187.14
1308,NH,1995,189.64
1309,NH,1996,196.07250000000002
1310,NH,1997,203.455
1311,NH,1998,216.57
1312,NH,1999,235.3125
1313,NH,2000,266.755
1314,NH,2001,299.5325
1315,NH,2002,335.2675
1316,NH,2003,366.85749999999996
1317,NH,2004,408.185
1318,NH,2005,451.3875
1319,NH,2006,464.6125
1320,NH,2007,457.625
1321,NH,2008,436.13
1322,NH,2009,409.33500000000004
1323,NH,2010,393.6125
1324,NH,2011,381.02
1325,NH,2012,375.255
1326,NH,2013,378.3075
1327,NH,2014,390.1875
1328,NH,2015,405.8325
1329,NH,2016,422.49249999999995
1330,NH,2017,445.19000000000005
1331,NH,2018,473.36
1332,NH,2019,497.8775
1333,NH,2020,518.875
1334,NJ,1975,61.685
1335,NJ,1976,63.5775
1336,NJ,1977,67.0075
1337,NJ,1978,75.07249999999999
1338,NJ,1979,89.5625
1339,NJ,1980,101.575
1340,NJ,1981,106.32
1341,NJ,1982,110.99499999999999
1342,NJ,1983,115.6425
1343,NJ,1984,131.9125
1344,NJ,1985,152.01
1345,NJ,1986,183.70499999999998
1346,NJ,1987,224.265
1347,NJ,1988,245.2
1348,NJ,1989,246.4075
1349,NJ,1990,237.945
1350,NJ,1991,229.725
1351,NJ,1992,232.30999999999997
1352,NJ,1993,235.53750000000002
1353,NJ,1994,234.595
1354,NJ,1995,234.7725
1355,NJ,1996,239.2525
1356,NJ,1997,242.935
1357,NJ,1998,253.2975
1358,NJ,1999,266.03749999999997
1359,NJ,2000,289.82
1360,NJ,2001,318.48249999999996
1361,NJ,2002,357.0
1362,NJ,2003,395.0725
1363,NJ,2004,454.1625
1364,NJ,2005,525.73
1365,NJ,2006,571.1025000000001
1366,NJ,2007,570.5174999999999
1367,NJ,2008,539.32
1368,NJ,2009,501.78249999999997
1369,NJ,2010,484.165
1370,NJ,2011,464.8275
1371,NJ,2012,452.3175
1372,NJ,2013,454.07
1373,NJ,2014,464.71
1374,NJ,2015,476.98750000000007
1375,NJ,2016,489.5875
1376,NJ,2017,501.695
1377,NJ,2018,518.8575000000001
1378,NJ,2019,538.595
1379,NJ,2020,552.985
1380,NM,1975,57.699999999999996
1381,NM,1976,62.6525
1382,NM,1977,72.255
1383,NM,1978,80.04249999999999
1384,NM,1979,92.645
1385,NM,1980,100.46000000000001
1386,NM,1981,111.12750000000001
1387,NM,1982,125.17999999999999
1388,NM,1983,125.5925
1389,NM,1984,125.14249999999998
1390,NM,1985,127.40500000000002
1391,NM,1986,132.22
1392,NM,1987,133.0025
1393,NM,1988,130.6725
1394,NM,1989,132.5425
1395,NM,1990,133.89000000000001
1396,NM,1991,137.9925
1397,NM,1992,145.5075
1398,NM,1993,154.62
1399,NM,1994,170.3325
1400,NM,1995,182.1375
1401,NM,1996,187.0325
1402,NM,1997,190.605
1403,NM,1998,195.26999999999998
1404,NM,1999,197.55249999999998
1405,NM,2000,199.7175
1406,NM,2001,208.35500000000002
1407,NM,2002,215.90500000000003
1408,NM,2003,226.9175
1409,NM,2004,243.35250000000002
1410,NM,2005,272.35
1411,NM,2006,308.525
1412,NM,2007,328.0275
1413,NM,2008,323.865
1414,NM,2009,310.6375
1415,NM,2010,299.005
1416,NM,2011,285.3275
1417,NM,2012,280.2725
1418,NM,2013,282.605
1419,NM,2014,285.0625
1420,NM,2015,291.0625
1421,NM,2016,299.805
1422,NM,2017,309.97
1423,NM,2018,321.675
1424,NM,2019,339.325
1425,NM,2020,353.83
1426,NY,1975,77.945
1427,NY,1976,74.5325
1428,NY,1977,81.975
1429,NY,1978,84.7875
1430,NY,1979,96.2225
1431,NY,1980,108.26
1432,NY,1981,112.97
1433,NY,1982,129.28
1434,NY,1983,136.85750000000002
1435,NY,1984,159.73000000000002
1436,NY,1985,187.805
1437,NY,1986,222.1325
1438,NY,1987,259.97749999999996
1439,NY,1988,281.11749999999995
1440,NY,1989,284.67999999999995
1441,NY,1990,282.58500000000004
1442,NY,1991,279.815
1443,NY,1992,285.895
1444,NY,1993,287.5
1445,NY,1994,281.345
1446,NY,1995,280.0975
1447,NY,1996,285.335
1448,NY,1997,288.28999999999996
1449,NY,1998,303.0
1450,NY,1999,320.45
1451,NY,2000,349.7375
1452,NY,2001,382.55750000000006
1453,NY,2002,422.875
1454,NY,2003,466.3375
1455,NY,2004,526.3975
1456,NY,2005,594.6300000000001
1457,NY,2006,633.315
1458,NY,2007,637.0175
1459,NY,2008,618.1725
1460,NY,2009,591.5350000000001
1461,NY,2010,574.6899999999999
1462,NY,2011,562.755
1463,NY,2012,555.73
1464,NY,2013,559.9825000000001
1465,NY,2014,571.2175
1466,NY,2015,591.7450000000001
1467,NY,2016,613.1475
1468,NY,2017,643.0575
1469,NY,2018,678.035
1470,NY,2019,710.1675
1471,NY,2020,733.8399999999999
1472,NC,1975,68.01
1473,NC,1976,70.12249999999999
1474,NC,1977,76.7225
1475,NC,1978,84.97250000000001
1476,NC,1979,93.6875
1477,NC,1980,100.53
1478,NC,1981,105.5225
1479,NC,1982,109.395
1480,NC,1983,113.29999999999998
1481,NC,1984,121.64000000000001
1482,NC,1985,131.3075
1483,NC,1986,139.4975
1484,NC,1987,148.035
1485,NC,1988,154.1675
1486,NC,1989,158.6725
1487,NC,1990,161.965
1488,NC,1991,165.375
1489,NC,1992,170.19
1490,NC,1993,174.68
1491,NC,1994,182.3525
1492,NC,1995,191.42
1493,NC,1996,200.4
1494,NC,1997,210.02
1495,NC,1998,220.48499999999999
1496,NC,1999,228.82
1497,NC,2000,237.365
1498,NC,2001,250.01749999999998
1499,NC,2002,257.855
1500,NC,2003,265.925
1501,NC,2004,276.3625
1502,NC,2005,294.15999999999997
1503,NC,2006,315.38
1504,NC,2007,332.26
1505,NC,2008,335.7825
1506,NC,2009,328.02250000000004
1507,NC,2010,313.095
1508,NC,2011,301.655
1509,NC,2012,296.685
1510,NC,2013,299.135
1511,NC,2014,306.20500000000004
1512,NC,2015,319.605
1513,NC,2016,336.09250000000003
1514,NC,2017,355.2625
1515,NC,2018,379.3925
1516,NC,2019,401.64750000000004
1517,NC,2020,416.98
1518,ND,1975,64.21499999999999
1519,ND,1976,73.19
1520,ND,1977,81.50999999999999
1521,ND,1978,86.915
1522,ND,1979,98.345
1523,ND,1980,100.32000000000001
1524,ND,1981,106.46000000000001
1525,ND,1982,86.03
1526,ND,1983,101.43
1527,ND,1984,113.725
1528,ND,1985,110.51499999999999
1529,ND,1986,111.7225
1530,ND,1987,111.27499999999999
1531,ND,1988,107.91
1532,ND,1989,109.845
1533,ND,1990,111.365
1534,ND,1991,114.3925
1535,ND,1992,119.0325
1536,ND,1993,124.7825
1537,ND,1994,132.45499999999998
1538,ND,1995,138.96499999999997
1539,ND,1996,144.37
1540,ND,1997,147.79250000000002
1541,ND,1998,155.45999999999998
1542,ND,1999,157.8
1543,ND,2000,160.89
1544,ND,2001,169.0025
1545,ND,2002,176.53
1546,ND,2003,185.7375
1547,ND,2004,198.82
1548,ND,2005,214.86249999999998
1549,ND,2006,228.3675
1550,ND,2007,239.7025
1551,ND,2008,247.225
1552,ND,2009,250.73250000000002
1553,ND,2010,253.72750000000002
1554,ND,2011,263.11749999999995
1555,ND,2012,279.025
1556,ND,2013,305.3275
1557,ND,2014,327.4275
1558,ND,2015,345.8625
1559,ND,2016,354.69500000000005
1560,ND,2017,360.485
1561,ND,2018,364.83250000000004
1562,ND,2019,375.64750000000004
1563,ND,2020,380.34000000000003
1564,OH,1975,64.9825
1565,OH,1976,69.63749999999999
1566,OH,1977,77.03999999999999
1567,OH,1978,87.40250000000002
1568,OH,1979,98.445
1569,OH,1980,101.24249999999999
1570,OH,1981,102.9075
1571,OH,1982,101.16
1572,OH,1983,104.9525
1573,OH,1984,106.98
1574,OH,1985,109.885
1575,OH,1986,115.425
1576,OH,1987,123.4525
1577,OH,1988,131.275
1578,OH,1989,137.78250000000003
1579,OH,1990,143.9325
1580,OH,1991,149.7575
1581,OH,1992,156.3525
1582,OH,1993,162.4025
1583,OH,1994,170.13
1584,OH,1995,177.95
1585,OH,1996,187.0525
1586,OH,1997,195.14249999999998
1587,OH,1998,204.245
1588,OH,1999,211.835
1589,OH,2000,219.865
1590,OH,2001,231.58749999999998
1591,OH,2002,239.465
1592,OH,2003,247.185
1593,OH,2004,255.975
1594,OH,2005,265.0675
1595,OH,2006,266.3
1596,OH,2007,264.00750000000005
1597,OH,2008,257.235
1598,OH,2009,250.9675
1599,OH,2010,243.87
1600,OH,2011,235.7925
1601,OH,2012,234.185
1602,OH,2013,234.65750000000003
1603,OH,2014,241.1925
1604,OH,2015,250.6275
1605,OH,2016,260.7675
1606,OH,2017,274.1275
1607,OH,2018,290.21500000000003
1608,OH,2019,305.98749999999995
1609,OH,2020,317.015
1610,OK,1975,52.605000000000004
1611,OK,1976,59.095
1612,OK,1977,66.255
1613,OK,1978,78.86500000000001
1614,OK,1979,91.98
1615,OK,1980,101.04749999999999
1616,OK,1981,108.3025
1617,OK,1982,119.23250000000002
1618,OK,1983,125.4025
1619,OK,1984,120.7425
1620,OK,1985,116.47749999999999
1621,OK,1986,114.11
1622,OK,1987,105.3425
1623,OK,1988,97.61250000000001
1624,OK,1989,99.6425
1625,OK,1990,100.60000000000001
1626,OK,1991,103.86
1627,OK,1992,107.4025
1628,OK,1993,111.5375
1629,OK,1994,116.2825
1630,OK,1995,120.3
1631,OK,1996,125.1375
1632,OK,1997,128.8425
1633,OK,1998,135.1875
1634,OK,1999,140.6075
1635,OK,2000,146.14000000000001
1636,OK,2001,154.31
1637,OK,2002,160.345
1638,OK,2003,166.8575
1639,OK,2004,173.66000000000003
1640,OK,2005,182.53500000000003
1641,OK,2006,191.1325
1642,OK,2007,199.34
1643,OK,2008,203.32999999999998
1644,OK,2009,204.335
1645,OK,2010,202.9025
1646,OK,2011,199.6225
1647,OK,2012,202.505
1648,OK,2013,205.98499999999999
1649,OK,2014,211.95
1650,OK,2015,220.375
1651,OK,2016,226.475
1652,OK,2017,234.45
1653,OK,2018,241.77499999999998
1654,OK,2019,252.79500000000002
1655,OK,2020,260.38
1656,OR,1975,52.295
1657,OR,1976,59.3275
1658,OR,1977,72.1175
1659,OR,1978,86.25
1660,OR,1979,97.595
1661,OR,1980,101.5
1662,OR,1981,95.38
1663,OR,1982,98.06750000000001
1664,OR,1983,99.2575
1665,OR,1984,97.9925
1666,OR,1985,97.485
1667,OR,1986,98.5075
1668,OR,1987,99.6375
1669,OR,1988,103.23500000000001
1670,OR,1989,112.22500000000001
1671,OR,1990,128.3375
1672,OR,1991,140.6575
1673,OR,1992,151.82
1674,OR,1993,163.565
1675,OR,1994,180.72
1676,OR,1995,197.825
1677,OR,1996,212.7825
1678,OR,1997,226.485
1679,OR,1998,237.765
1680,OR,1999,243.785
1681,OR,2000,250.7875
1682,OR,2001,264.95750000000004
1683,OR,2002,276.21250000000003
1684,OR,2003,289.47
1685,OR,2004,316.96500000000003
1686,OR,2005,369.60249999999996
1687,OR,2006,431.0425
1688,OR,2007,455.15999999999997
1689,OR,2008,438.90999999999997
1690,OR,2009,401.1625
1691,OR,2010,372.39
1692,OR,2011,346.265
1693,OR,2012,344.0175
1694,OR,2013,367.7125
1695,OR,2014,398.5625
1696,OR,2015,433.97999999999996
1697,OR,2016,481.83250000000004
1698,OR,2017,523.96
1699,OR,2018,558.8625000000001
1700,OR,2019,585.75
1701,OR,2020,604.865
1702,PA,1975,71.3925
1703,PA,1976,75.46000000000001
1704,PA,1977,79.74000000000001
1705,PA,1978,86.2575
1706,PA,1979,95.7875
1707,PA,1980,99.6575
1708,PA,1981,102.555
1709,PA,1982,105.95249999999999
1710,PA,1983,111.1525
1711,PA,1984,116.86999999999999
1712,PA,1985,124.6825
1713,PA,1986,137.195
1714,PA,1987,158.315
1715,PA,1988,179.3475
1716,PA,1989,190.7025
1717,PA,1990,195.48499999999999
1718,PA,1991,199.07250000000002
1719,PA,1992,204.305
1720,PA,1993,207.7925
1721,PA,1994,207.7825
1722,PA,1995,209.5125
1723,PA,1996,213.82750000000001
1724,PA,1997,216.805
1725,PA,1998,224.53500000000003
1726,PA,1999,230.04250000000002
1727,PA,2000,238.275
1728,PA,2001,254.2325
1729,PA,2002,270.76750000000004
1730,PA,2003,289.25250000000005
1731,PA,2004,319.0925
1732,PA,2005,356.3575
1733,PA,2006,383.76
1734,PA,2007,394.62750000000005
1735,PA,2008,390.9125
1736,PA,2009,381.3175
1737,PA,2010,373.245
1738,PA,2011,365.2575
1739,PA,2012,362.1725
1740,PA,2013,365.495
1741,PA,2014,371.345
1742,PA,2015,381.40500000000003
1743,PA,2016,392.475
1744,PA,2017,407.1475
1745,PA,2018,425.44
1746,PA,2019,445.0
1747,PA,2020,459.48
1748,RI,1975,65.035
1749,RI,1976,68.83250000000001
1750,RI,1977,73.6075
1751,RI,1978,83.66749999999999
1752,RI,1979,94.1525
1753,RI,1980,101.33
1754,RI,1981,101.3175
1755,RI,1982,104.74249999999999
1756,RI,1983,115.58000000000001
1757,RI,1984,124.18249999999999
1758,RI,1985,140.73
1759,RI,1986,170.515
1760,RI,1987,222.98999999999998
1761,RI,1988,253.6375
1762,RI,1989,263.65999999999997
1763,RI,1990,260.2675
1764,RI,1991,251.175
1765,RI,1992,247.01999999999998
1766,RI,1993,246.00250000000003
1767,RI,1994,238.54000000000002
1768,RI,1995,239.15750000000003
1769,RI,1996,240.9275
1770,RI,1997,242.76999999999998
1771,RI,1998,252.10250000000002
1772,RI,1999,262.8725
1773,RI,2000,290.5125
1774,RI,2001,323.08
1775,RI,2002,372.985
1776,RI,2003,427.72249999999997
1777,RI,2004,507.57000000000005
1778,RI,2005,576.7925
1779,RI,2006,600.165
1780,RI,2007,584.385
1781,RI,2008,536.9325
1782,RI,2009,493.83000000000004
1783,RI,2010,472.275
1784,RI,2011,451.4075
1785,RI,2012,438.7875
1786,RI,2013,437.415
1787,RI,2014,448.615
1788,RI,2015,469.03499999999997
1789,RI,2016,490.15999999999997
1790,RI,2017,522.28
1791,RI,2018,556.645
1792,RI,2019,582.6175000000001
1793,RI,2020,602.115
1794,SC,1975,71.7925
1795,SC,1976,75.10749999999999
1796,SC,1977,79.7375
1797,SC,1978,86.84
1798,SC,1979,96.9325
1799,SC,1980,104.71
1800,SC,1981,115.34
1801,SC,1982,119.695
1802,SC,1983,122.3775
1803,SC,1984,125.9075
1804,SC,1985,131.58499999999998
1805,SC,1986,137.7575
1806,SC,1987,144.54000000000002
1807,SC,1988,150.22500000000002
1808,SC,1989,156.0775
1809,SC,1990,161.2375
1810,SC,1991,165.7
1811,SC,1992,171.045
1812,SC,1993,175.59
1813,SC,1994,180.065
1814,SC,1995,186.1425
1815,SC,1996,194.415
1816,SC,1997,202.92499999999998
1817,SC,1998,214.35
1818,SC,1999,225.59
1819,SC,2000,235.6325
1820,SC,2001,250.18
1821,SC,2002,259.16
1822,SC,2003,268.105
1823,SC,2004,280.2925
1824,SC,2005,301.68
1825,SC,2006,324.4325
1826,SC,2007,339.105
1827,SC,2008,340.97749999999996
1828,SC,2009,333.0
1829,SC,2010,317.6075
1830,SC,2011,304.7175
1831,SC,2012,301.6025
1832,SC,2013,303.0
1833,SC,2014,310.6
1834,SC,2015,326.7025
1835,SC,2016,344.11249999999995
1836,SC,2017,363.775
1837,SC,2018,387.1775
1838,SC,2019,409.03
1839,SC,2020,424.34
1840,SD,1975,66.595
1841,SD,1976,66.1625
1842,SD,1977,72.985
1843,SD,1978,83.0275
1844,SD,1979,92.5475
1845,SD,1980,101.3675
1846,SD,1981,95.43
1847,SD,1982,101.30000000000001
1848,SD,1983,103.57249999999999
1849,SD,1984,112.07249999999999
1850,SD,1985,111.4025
1851,SD,1986,116.5425
1852,SD,1987,119.01249999999999
1853,SD,1988,116.75
1854,SD,1989,119.72999999999999
1855,SD,1990,124.2225
1856,SD,1991,130.81
1857,SD,1992,138.9175
1858,SD,1993,148.3125
1859,SD,1994,159.0725
1860,SD,1995,166.025
1861,SD,1996,173.58249999999998
1862,SD,1997,180.53
1863,SD,1998,188.06500000000003
1864,SD,1999,194.39749999999998
1865,SD,2000,202.08999999999997
1866,SD,2001,212.8075
1867,SD,2002,222.04749999999999
1868,SD,2003,231.31
1869,SD,2004,244.45250000000001
1870,SD,2005,261.665
1871,SD,2006,274.015
1872,SD,2007,284.595
1873,SD,2008,291.8675
1874,SD,2009,292.985
1875,SD,2010,290.27750000000003
1876,SD,2011,290.84000000000003
1877,SD,2012,295.7025
1878,SD,2013,306.095
1879,SD,2014,315.15250000000003
1880,SD,2015,328.78499999999997
1881,SD,2016,343.805
1882,SD,2017,362.21750000000003
1883,SD,2018,379.935
1884,SD,2019,397.905
1885,SD,2020,409.815
1886,TN,1975,68.5975
1887,TN,1976,70.14250000000001
1888,TN,1977,77.41999999999999
1889,TN,1978,86.3775
1890,TN,1979,94.12
1891,TN,1980,99.97500000000001
1892,TN,1981,104.64
1893,TN,1982,106.4975
1894,TN,1983,111.9175
1895,TN,1984,114.26499999999999
1896,TN,1985,123.33500000000001
1897,TN,1986,131.63500000000002
1898,TN,1987,140.625
1899,TN,1988,144.39
1900,TN,1989,146.34
1901,TN,1990,147.0375
1902,TN,1991,149.1325
1903,TN,1992,153.8825
1904,TN,1993,159.0475
1905,TN,1994,166.75
1906,TN,1995,176.26250000000002
1907,TN,1996,185.975
1908,TN,1997,194.29250000000002
1909,TN,1998,204.505
1910,TN,1999,211.10250000000002
1911,TN,2000,216.8525
1912,TN,2001,227.41250000000002
1913,TN,2002,234.045
1914,TN,2003,241.95250000000001
1915,TN,2004,251.86
1916,TN,2005,268.2125
1917,TN,2006,287.27
1918,TN,2007,300.6425
1919,TN,2008,301.66249999999997
1920,TN,2009,296.105
1921,TN,2010,287.4275
1922,TN,2011,279.795
1923,TN,2012,279.39
1924,TN,2013,284.0775
1925,TN,2014,294.775
1926,TN,2015,309.2175
1927,TN,2016,328.07500000000005
1928,TN,2017,351.365
1929,TN,2018,377.7525
1930,TN,2019,400.44000000000005
1931,TN,2020,416.97
1932,TX,1975,57.4225
1933,TX,1976,62.37
1934,TX,1977,70.0175
1935,TX,1978,80.64500000000001
1936,TX,1979,93.16
1937,TX,1980,103.81
1938,TX,1981,113.32
1939,TX,1982,125.0175
1940,TX,1983,127.2275
1941,TX,1984,128.14749999999998
1942,TX,1985,128.3775
1943,TX,1986,130.2475
1944,TX,1987,121.7675
1945,TX,1988,115.4275
1946,TX,1989,115.7675
1947,TX,1990,117.2775
1948,TX,1991,119.93249999999999
1949,TX,1992,124.13749999999999
1950,TX,1993,127.7475
1951,TX,1994,130.505
1952,TX,1995,132.9475
1953,TX,1996,136.4825
1954,TX,1997,139.51
1955,TX,1998,146.1975
1956,TX,1999,154.1
1957,TX,2000,163.535
1958,TX,2001,174.42249999999999
1959,TX,2002,180.6275
1960,TX,2003,186.1875
1961,TX,2004,191.2575
1962,TX,2005,199.68
1963,TX,2006,210.90000000000003
1964,TX,2007,221.76749999999998
1965,TX,2008,225.7925
1966,TX,2009,226.08
1967,TX,2010,223.22500000000002
1968,TX,2011,220.0975
1969,TX,2012,223.2625
1970,TX,2013,233.26749999999998
1971,TX,2014,250.04500000000002
1972,TX,2015,268.39
1973,TX,2016,288.14
1974,TX,2017,309.865
1975,TX,2018,329.71000000000004
1976,TX,2019,347.05
1977,TX,2020,357.03499999999997
1978,UT,1975,56.9075
1979,UT,1976,62.900000000000006
1980,UT,1977,72.3625
1981,UT,1978,85.6475
1982,UT,1979,97.25
1983,UT,1980,101.4225
1984,UT,1981,109.025
1985,UT,1982,110.47
1986,UT,1983,113.63749999999999
1987,UT,1984,113.175
1988,UT,1985,116.05
1989,UT,1986,118.5175
1990,UT,1987,115.96
1991,UT,1988,112.795
1992,UT,1989,114.47
1993,UT,1990,118.19250000000001
1994,UT,1991,125.06
1995,UT,1992,133.215
1996,UT,1993,147.7475
