,state_po,year,leading_index
861,MN,1985,1.418333333333333
862,MN,1986,2.0783333333333336
863,MN,1987,2.1750000000000003
864,MN,1988,1.8233333333333335
865,MN,1989,0.7425
866,MN,1990,0.6833333333333335
867,MN,1991,1.315
868,MN,1992,1.8124999999999998
869,MN,1993,2.0425
870,MN,1994,2.3108333333333335
871,MN,1995,1.3833333333333335
872,MN,1996,1.3066666666666669
873,MN,1997,1.9474999999999998
874,MN,1998,1.3583333333333334
875,MN,1999,1.0866666666666667
876,MN,2000,0.7141666666666665
877,MN,2001,0.30833333333333335
878,MN,2002,1.589166666666667
879,MN,2003,1.2708333333333333
880,MN,2004,2.251666666666667
881,MN,2005,1.4800000000000002
882,MN,2006,0.7825000000000001
883,MN,2007,0.5075
884,MN,2008,-0.27249999999999996
885,MN,2009,0.7199999999999999
886,MN,2010,2.0858333333333334
887,MN,2011,2.4866666666666664
888,MN,2012,1.8125
889,MN,2013,2.0083333333333333
890,MN,2014,2.2224999999999997
891,MN,2015,1.5258333333333336
892,MN,2016,1.2191666666666665
893,MN,2017,2.0050000000000003
894,MN,2018,1.38
895,MN,2019,0.8049999999999998
896,MN,2020,1.78
897,MS,1982,0.32083333333333336
898,MS,1983,1.4400000000000002
899,MS,1984,1.1716666666666669
900,MS,1985,0.9741666666666666
901,MS,1986,0.7191666666666667
902,MS,1987,1.3975
903,MS,1988,1.1983333333333333
904,MS,1989,0.9041666666666668
905,MS,1990,0.7808333333333333
906,MS,1991,0.895
907,MS,1992,1.1700000000000002
908,MS,1993,1.4808333333333332
909,MS,1994,1.4525
910,MS,1995,0.8925
911,MS,1996,0.9341666666666666
912,MS,1997,1.034166666666667
913,MS,1998,1.0733333333333333
914,MS,1999,0.8066666666666666
915,MS,2000,0.7608333333333334
916,MS,2001,0.4633333333333333
917,MS,2002,0.9033333333333334
918,MS,2003,1.055
919,MS,2004,0.9600000000000001
920,MS,2005,0.9525
921,MS,2006,0.9408333333333333
922,MS,2007,0.7358333333333333
923,MS,2008,0.45416666666666666
924,MS,2009,0.245
925,MS,2010,0.9200000000000003
926,MS,2011,0.8724999999999999
927,MS,2012,1.090833333333333
928,MS,2013,0.9175000000000001
929,MS,2014,1.0925
930,MS,2015,1.0641666666666667
931,MS,2016,0.9366666666666666
932,MS,2017,0.9591666666666668
933,MS,2018,0.9024999999999999
934,MS,2019,0.7333333333333334
935,MS,2020,1.29
936,MO,1982,0.04666666666666667
937,MO,1983,2.3233333333333333
938,MO,1984,1.7974999999999997
939,MO,1985,1.2758333333333334
940,MO,1986,0.9474999999999999
941,MO,1987,1.4025
942,MO,1988,0.9941666666666666
943,MO,1989,0.7475
944,MO,1990,0.05416666666666659
945,MO,1991,1.1258333333333332
946,MO,1992,1.0475
947,MO,1993,1.3924999999999998
948,MO,1994,1.485
949,MO,1995,1.0533333333333335
950,MO,1996,0.7766666666666667
951,MO,1997,1.0874999999999997
952,MO,1998,1.2900000000000003
953,MO,1999,0.9874999999999999
954,MO,2000,0.23333333333333342
955,MO,2001,0.345
956,MO,2002,1.0091666666666668
957,MO,2003,0.9083333333333333
958,MO,2004,1.045
959,MO,2005,1.3133333333333332
960,MO,2006,0.7208333333333333
961,MO,2007,0.43583333333333324
962,MO,2008,-0.5641666666666666
963,MO,2009,0.0375
964,MO,2010,1.1424999999999998
965,MO,2011,1.6858333333333333
966,MO,2012,1.3058333333333332
967,MO,2013,1.0183333333333333
968,MO,2014,1.445
969,MO,2015,1.4541666666666666
970,MO,2016,1.0141666666666664
971,MO,2017,1.2658333333333331
972,MO,2018,1.0866666666666667
973,MO,2019,0.8025000000000001
974,MO,2020,0.975
975,MT,1982,-0.6649999999999998
976,MT,1983,1.715
977,MT,1984,1.945833333333333
978,MT,1985,0.23833333333333329
979,MT,1986,0.7008333333333333
980,MT,1987,1.4124999999999999
981,MT,1988,2.783333333333333
982,MT,1989,1.4016666666666664
983,MT,1990,-0.5941666666666667
984,MT,1991,0.7558333333333334
985,MT,1992,1.719166666666667
986,MT,1993,2.5025
987,MT,1994,1.5200000000000002
988,MT,1995,0.5800000000000001
989,MT,1996,1.5533333333333335
990,MT,1997,0.4466666666666666
991,MT,1998,0.6124999999999999
992,MT,1999,1.3358333333333334
993,MT,2000,1.1308333333333331
994,MT,2001,0.8475
995,MT,2002,1.2516666666666667
996,MT,2003,0.44500000000000006
997,MT,2004,1.7041666666666668
998,MT,2005,1.8349999999999997
999,MT,2006,1.7999999999999998
1000,MT,2007,-0.6933333333333334
1001,MT,2008,-1.748333333333333
1002,MT,2009,-0.4366666666666666
1003,MT,2010,0.8608333333333333
1004,MT,2011,2.1533333333333333
1005,MT,2012,1.9399999999999997
1006,MT,2013,1.53
1007,MT,2014,1.9749999999999999
1008,MT,2015,1.2074999999999998
1009,MT,2016,1.1066666666666667
1010,MT,2017,1.0466666666666666
1011,MT,2018,1.2558333333333331
1012,MT,2019,0.62
1013,MT,2020,0.825
1014,NE,1982,0.41500000000000004
1015,NE,1983,1.8391666666666666
1016,NE,1984,1.7249999999999999
1017,NE,1985,0.6425000000000001
1018,NE,1986,1.5075
1019,NE,1987,1.7883333333333333
1020,NE,1988,1.7933333333333337
1021,NE,1989,1.5024999999999997
1022,NE,1990,1.4558333333333333
1023,NE,1991,0.9125
1024,NE,1992,1.2333333333333334
1025,NE,1993,1.5075
1026,NE,1994,1.5999999999999999
1027,NE,1995,1.1783333333333335
1028,NE,1996,1.3225
1029,NE,1997,1.5633333333333335
1030,NE,1998,1.1949999999999998
1031,NE,1999,1.3141666666666667
1032,NE,2000,1.1516666666666668
1033,NE,2001,0.8000000000000002
1034,NE,2002,0.9608333333333334
1035,NE,2003,1.1191666666666664
1036,NE,2004,1.3241666666666667
1037,NE,2005,1.4141666666666668
1038,NE,2006,1.4966666666666668
1039,NE,2007,1.3349999999999997
1040,NE,2008,0.6316666666666668
1041,NE,2009,0.4633333333333334
1042,NE,2010,1.3216666666666665
1043,NE,2011,1.3475
1044,NE,2012,1.3774999999999997
1045,NE,2013,1.4475
1046,NE,2014,1.49
1047,NE,2015,1.3358333333333334
1048,NE,2016,1.1833333333333336
1049,NE,2017,1.3591666666666666
1050,NE,2018,1.24
1051,NE,2019,1.2850000000000001
1052,NE,2020,2.11
1053,NV,1982,-0.8783333333333334
1054,NV,1983,4.1691666666666665
1055,NV,1984,2.151666666666667
1056,NV,1985,3.3674999999999997
1057,NV,1986,3.335833333333333
1058,NV,1987,2.555
1059,NV,1988,3.598333333333334
1060,NV,1989,2.5741666666666667
1061,NV,1990,1.7783333333333333
1062,NV,1991,1.0916666666666666
1063,NV,1992,1.8875000000000002
1064,NV,1993,3.108333333333334
1065,NV,1994,3.5216666666666665
1066,NV,1995,2.7883333333333336
1067,NV,1996,3.0049999999999994
1068,NV,1997,2.39
1069,NV,1998,2.385
1070,NV,1999,2.055833333333333
1071,NV,2000,1.1808333333333334
1072,NV,2001,0.36833333333333323
1073,NV,2002,2.5816666666666666
1074,NV,2003,2.8049999999999997
1075,NV,2004,2.9124999999999996
1076,NV,2005,2.3924999999999996
1077,NV,2006,1.2141666666666666
1078,NV,2007,0.25416666666666665
1079,NV,2008,-2.5241666666666664
1080,NV,2009,-2.5133333333333336
1081,NV,2010,0.5575
1082,NV,2011,2.7899999999999996
1083,NV,2012,3.3649999999999998
1084,NV,2013,3.2241666666666666
1085,NV,2014,3.3708333333333336
1086,NV,2015,2.8499999999999996
1087,NV,2016,2.7183333333333337
1088,NV,2017,2.1758333333333333
1089,NV,2018,1.814166666666667
1090,NV,2019,1.4358333333333333
1091,NV,2020,1.22
1092,NH,1982,1.2941666666666667
1093,NH,1983,4.009999999999999
1094,NH,1984,2.165833333333333
1095,NH,1985,3.1916666666666664
1096,NH,1986,2.686666666666667
1097,NH,1987,1.8941666666666668
1098,NH,1988,1.241666666666667
1099,NH,1989,-0.33749999999999997
1100,NH,1990,-0.3083333333333333
1101,NH,1991,1.3083333333333333
1102,NH,1992,2.5016666666666665
1103,NH,1993,3.02
1104,NH,1994,2.845833333333333
1105,NH,1995,1.8150000000000002
1106,NH,1996,1.9100000000000001
1107,NH,1997,2.1991666666666667
1108,NH,1998,1.7183333333333335
1109,NH,1999,1.7758333333333336
1110,NH,2000,1.545
1111,NH,2001,-0.035
1112,NH,2002,1.8216666666666663
1113,NH,2003,2.12
1114,NH,2004,2.0591666666666666
1115,NH,2005,1.6150000000000002
1116,NH,2006,0.9899999999999999
1117,NH,2007,1.2058333333333333
1118,NH,2008,0.3266666666666666
1119,NH,2009,0.6016666666666666
1120,NH,2010,2.3983333333333334
1121,NH,2011,1.7941666666666665
1122,NH,2012,1.9449999999999996
1123,NH,2013,2.2891666666666666
1124,NH,2014,2.4725
1125,NH,2015,2.4891666666666667
1126,NH,2016,2.0266666666666664
1127,NH,2017,1.5858333333333334
1128,NH,2018,1.3616666666666666
1129,NH,2019,1.235
1130,NH,2020,2.13
1131,NJ,1982,0.6683333333333333
1132,NJ,1983,2.5
1133,NJ,1984,1.8816666666666666
1134,NJ,1985,1.5075000000000003
1135,NJ,1986,1.8158333333333332
1136,NJ,1987,1.3299999999999998
1137,NJ,1988,1.2483333333333333
1138,NJ,1989,0.5850000000000001
1139,NJ,1990,-0.23833333333333337
1140,NJ,1991,0.30750000000000005
1141,NJ,1992,0.6024999999999999
1142,NJ,1993,1.8566666666666667
1143,NJ,1994,1.6191666666666666
1144,NJ,1995,0.9241666666666668
1145,NJ,1996,1.3783333333333336
1146,NJ,1997,1.6049999999999998
1147,NJ,1998,1.465833333333333
1148,NJ,1999,1.3958333333333333
1149,NJ,2000,1.2208333333333334
1150,NJ,2001,0.19499999999999998
1151,NJ,2002,0.8183333333333334
1152,NJ,2003,1.2433333333333334
1153,NJ,2004,1.4916666666666665
1154,NJ,2005,0.9058333333333333
1155,NJ,2006,1.1008333333333333
1156,NJ,2007,0.6833333333333332
1157,NJ,2008,-0.38166666666666665
1158,NJ,2009,-0.33
1159,NJ,2010,1.034166666666667
1160,NJ,2011,1.1283333333333334
1161,NJ,2012,1.2416666666666667
1162,NJ,2013,1.8666666666666665
1163,NJ,2014,1.4158333333333333
1164,NJ,2015,1.6700000000000002
1165,NJ,2016,1.2333333333333334
1166,NJ,2017,1.2049999999999998
1167,NJ,2018,1.2775
1168,NJ,2019,1.1483333333333334
1169,NJ,2020,1.22
1170,NM,1982,-1.28
1171,NM,1983,3.0533333333333332
1172,NM,1984,1.6808333333333334
1173,NM,1985,1.1466666666666667
1174,NM,1986,0.3808333333333333
1175,NM,1987,2.44
1176,NM,1988,2.311666666666667
1177,NM,1989,1.6766666666666667
1178,NM,1990,1.1075
1179,NM,1991,0.735
1180,NM,1992,1.6516666666666664
1181,NM,1993,1.6583333333333332
1182,NM,1994,1.875
1183,NM,1995,0.7991666666666668
1184,NM,1996,1.3675
1185,NM,1997,2.2091666666666665
1186,NM,1998,1.3766666666666667
1187,NM,1999,2.1058333333333334
1188,NM,2000,1.530833333333333
1189,NM,2001,0.755
1190,NM,2002,0.9649999999999999
1191,NM,2003,1.1341666666666665
1192,NM,2004,1.861666666666667
1193,NM,2005,2.194166666666667
1194,NM,2006,1.9491666666666667
1195,NM,2007,1.103333333333333
1196,NM,2008,-0.7041666666666667
1197,NM,2009,-0.7041666666666666
1198,NM,2010,1.2466666666666668
1199,NM,2011,1.2341666666666666
1200,NM,2012,1.8183333333333336
1201,NM,2013,1.425
1202,NM,2014,1.8516666666666666
1203,NM,2015,0.9866666666666664
1204,NM,2016,1.4333333333333333
1205,NM,2017,2.28
1206,NM,2018,1.9041666666666668
1207,NM,2019,1.4699999999999998
1208,NM,2020,1.405
1209,NY,1982,-0.015833333333333355
1210,NY,1983,2.4533333333333336
1211,NY,1984,1.5775
1212,NY,1985,1.3158333333333332
1213,NY,1986,1.5908333333333333
1214,NY,1987,1.715
1215,NY,1988,0.9391666666666665
1216,NY,1989,0.11583333333333334
1217,NY,1990,0.13749999999999998
1218,NY,1991,-0.23916666666666667
1219,NY,1992,0.7766666666666667
1220,NY,1993,1.528333333333333
1221,NY,1994,1.9308333333333334
1222,NY,1995,0.7025000000000001
1223,NY,1996,0.9508333333333333
1224,NY,1997,1.2441666666666666
1225,NY,1998,1.3775000000000002
1226,NY,1999,1.5083333333333335
1227,NY,2000,1.2475000000000003
1228,NY,2001,-0.765
1229,NY,2002,1.0633333333333335
1230,NY,2003,0.9041666666666667
1231,NY,2004,1.8316666666666668
1232,NY,2005,1.1425000000000003
1233,NY,2006,1.3025
1234,NY,2007,0.43583333333333335
1235,NY,2008,-0.64
1236,NY,2009,-0.37999999999999967
1237,NY,2010,1.4000000000000001
1238,NY,2011,0.8491666666666666
1239,NY,2012,1.1183333333333334
1240,NY,2013,1.793333333333333
1241,NY,2014,1.7833333333333332
1242,NY,2015,1.5858333333333332
1243,NY,2016,1.0758333333333334
1244,NY,2017,1.1783333333333332
1245,NY,2018,1.3616666666666664
1246,NY,2019,0.9008333333333334
1247,NY,2020,1.7000000000000002
1248,NC,1982,0.9816666666666666
1249,NC,1983,2.785833333333333
1250,NC,1984,2.015
1251,NC,1985,2.328333333333333
1252,NC,1986,1.8516666666666666
1253,NC,1987,2.1241666666666665
1254,NC,1988,1.8791666666666667
1255,NC,1989,1.5566666666666666
1256,NC,1990,0.9691666666666667
1257,NC,1991,1.2183333333333333
1258,NC,1992,1.9441666666666668
1259,NC,1993,2.1775000000000007
1260,NC,1994,1.8758333333333335
1261,NC,1995,1.4533333333333331
1262,NC,1996,1.805
1263,NC,1997,1.835
1264,NC,1998,1.7149999999999996
1265,NC,1999,1.5499999999999998
1266,NC,2000,1.1116666666666666
1267,NC,2001,0.5475000000000002
1268,NC,2002,1.3050000000000002
1269,NC,2003,1.3058333333333334
1270,NC,2004,1.6791666666666671
1271,NC,2005,1.6050000000000002
1272,NC,2006,1.7149999999999999
1273,NC,2007,1.3441666666666665
1274,NC,2008,0.1566666666666667
1275,NC,2009,0.09416666666666666
1276,NC,2010,1.471666666666667
1277,NC,2011,1.550833333333333
1278,NC,2012,1.838333333333333
1279,NC,2013,1.950833333333333
1280,NC,2014,1.9058333333333337
1281,NC,2015,1.7541666666666664
1282,NC,2016,1.6849999999999998
1283,NC,2017,1.6050000000000002
1284,NC,2018,1.4033333333333333
1285,NC,2019,1.4191666666666665
1286,NC,2020,1.71
1287,ND,1982,-0.1325
1288,ND,1983,2.4333333333333336
1289,ND,1984,0.9083333333333333
1290,ND,1985,1.0624999999999998
1291,ND,1986,1.5866666666666667
1292,ND,1987,1.9000000000000004
1293,ND,1988,1.8116666666666668
1294,ND,1989,1.6483333333333334
1295,ND,1990,1.3875
1296,ND,1991,0.7416666666666666
1297,ND,1992,1.3825
1298,ND,1993,1.965
1299,ND,1994,2.2616666666666667
1300,ND,1995,1.6708333333333332
1301,ND,1996,1.6116666666666664
1302,ND,1997,1.76
1303,ND,1998,0.4825
1304,ND,1999,1.5691666666666666
1305,ND,2000,1.5125000000000004
1306,ND,2001,0.65
1307,ND,2002,0.9425
1308,ND,2003,1.5766666666666664
1309,ND,2004,1.7008333333333336
1310,ND,2005,1.5808333333333335
1311,ND,2006,1.5216666666666665
1312,ND,2007,1.3691666666666669
1313,ND,2008,0.7083333333333335
1314,ND,2009,1.0408333333333333
1315,ND,2010,2.0391666666666666
1316,ND,2011,1.9841666666666669
1317,ND,2012,1.7999999999999996
1318,ND,2013,1.676666666666667
1319,ND,2014,1.72
1320,ND,2015,0.6708333333333334
1321,ND,2016,1.2166666666666666
1322,ND,2017,1.5275
1323,ND,2018,1.7316666666666665
1324,ND,2019,1.2033333333333334
1325,ND,2020,2.585
1326,OH,1982,-0.5750000000000001
1327,OH,1983,3.206666666666667
1328,OH,1984,1.6641666666666666
1329,OH,1985,1.3858333333333335
1330,OH,1986,1.3225
1331,OH,1987,1.84
1332,OH,1988,1.5908333333333333
1333,OH,1989,0.5075
1334,OH,1990,0.3899999999999999
1335,OH,1991,0.6900000000000001
1336,OH,1992,1.1275000000000002
1337,OH,1993,1.5316666666666665
1338,OH,1994,2.1616666666666666
1339,OH,1995,0.5966666666666668
1340,OH,1996,0.8741666666666665
1341,OH,1997,1.2141666666666664
1342,OH,1998,0.9666666666666667
1343,OH,1999,0.9349999999999999
1344,OH,2000,0.7883333333333334
1345,OH,2001,-0.19000000000000003
1346,OH,2002,0.9183333333333333
1347,OH,2003,1.0541666666666667
1348,OH,2004,1.1483333333333334
1349,OH,2005,1.3175000000000001
1350,OH,2006,0.5591666666666667
1351,OH,2007,0.3499999999999999
1352,OH,2008,-0.7233333333333333
1353,OH,2009,-0.3674999999999999
1354,OH,2010,1.8425
1355,OH,2011,1.7766666666666666
1356,OH,2012,1.1199999999999999
1357,OH,2013,1.3766666666666663
1358,OH,2014,1.7391666666666667
1359,OH,2015,1.0733333333333335
1360,OH,2016,0.8908333333333333
1361,OH,2017,1.345
1362,OH,2018,1.0341666666666665
1363,OH,2019,0.7866666666666667
1364,OH,2020,1.105
1365,OK,1982,-0.8999999999999999
1366,OK,1983,1.6466666666666665
1367,OK,1984,1.1849999999999998
1368,OK,1985,0.38833333333333336
1369,OK,1986,0.43416666666666665
1370,OK,1987,1.755
1371,OK,1988,1.5024999999999997
1372,OK,1989,1.2
1373,OK,1990,0.6841666666666666
1374,OK,1991,0.9625
1375,OK,1992,1.085
1376,OK,1993,1.0041666666666667
1377,OK,1994,1.7533333333333336
1378,OK,1995,1.3075
1379,OK,1996,1.1425
1380,OK,1997,1.4524999999999997
1381,OK,1998,1.1341666666666665
1382,OK,1999,1.505
1383,OK,2000,1.2441666666666666
1384,OK,2001,0.2725
1385,OK,2002,0.7008333333333333
1386,OK,2003,0.9341666666666666
1387,OK,2004,1.6866666666666665
1388,OK,2005,1.5383333333333333
1389,OK,2006,1.2325
1390,OK,2007,1.3858333333333333
1391,OK,2008,0.4716666666666665
1392,OK,2009,-0.1666666666666666
1393,OK,2010,1.4608333333333334
1394,OK,2011,1.3608333333333331
1395,OK,2012,1.2033333333333334
1396,OK,2013,1.1208333333333333
1397,OK,2014,1.4741666666666668
1398,OK,2015,0.6825
1399,OK,2016,0.8883333333333335
1400,OK,2017,1.6258333333333332
1401,OK,2018,1.7908333333333333
1402,OK,2019,1.0316666666666665
1403,OK,2020,1.47
1404,OR,1982,0.8583333333333334
1405,OR,1983,2.655
1406,OR,1984,1.9633333333333336
1407,OR,1985,2.1591666666666667
1408,OR,1986,2.3491666666666666
1409,OR,1987,2.1999999999999997
1410,OR,1988,2.2666666666666666
1411,OR,1989,1.8458333333333334
1412,OR,1990,1.2625000000000002
1413,OR,1991,1.02
1414,OR,1992,1.9591666666666665
1415,OR,1993,2.439166666666667
1416,OR,1994,2.438333333333333
1417,OR,1995,1.6624999999999999
1418,OR,1996,1.6083333333333332
1419,OR,1997,1.8958333333333333
1420,OR,1998,1.2466666666666668
1421,OR,1999,1.8624999999999998
1422,OR,2000,1.385
1423,OR,2001,-0.009166666666666656
1424,OR,2002,1.7016666666666669
1425,OR,2003,1.57
1426,OR,2004,2.2800000000000002
1427,OR,2005,2.086666666666667
1428,OR,2006,1.64
1429,OR,2007,1.2225
1430,OR,2008,-0.5924999999999999
1431,OR,2009,0.7383333333333336
1432,OR,2010,1.9858333333333331
1433,OR,2011,1.9683333333333337
1434,OR,2012,1.8533333333333335
1435,OR,2013,2.2150000000000003
1436,OR,2014,2.3033333333333337
1437,OR,2015,2.1908333333333334
1438,OR,2016,2.0108333333333337
1439,OR,2017,1.7008333333333334
1440,OR,2018,1.4908333333333337
1441,OR,2019,1.6008333333333338
1442,OR,2020,1.6099999999999999
1443,PA,1982,-1.6358333333333333
1444,PA,1983,2.99
1445,PA,1984,2.0650000000000004
1446,PA,1985,1.821666666666667
1447,PA,1986,1.9925
1448,PA,1987,1.9166666666666667
1449,PA,1988,1.7091666666666663
1450,PA,1989,0.5841666666666667
1451,PA,1990,-0.13166666666666668
1452,PA,1991,-0.00833333333333334
1453,PA,1992,1.1641666666666668
1454,PA,1993,1.7599999999999998
1455,PA,1994,1.6691666666666665
1456,PA,1995,0.6716666666666665
1457,PA,1996,1.535
1458,PA,1997,1.3808333333333334
1459,PA,1998,1.0041666666666667
1460,PA,1999,1.2599999999999998
1461,PA,2000,0.8733333333333334
1462,PA,2001,-0.3941666666666666
1463,PA,2002,0.7866666666666665
1464,PA,2003,1.1133333333333335
1465,PA,2004,1.2541666666666667
1466,PA,2005,1.295
1467,PA,2006,0.9699999999999999
1468,PA,2007,0.4458333333333333
1469,PA,2008,-0.5750000000000001
1470,PA,2009,-0.8233333333333333
1471,PA,2010,1.7266666666666666
1472,PA,2011,1.1824999999999999
1473,PA,2012,0.9366666666666669
1474,PA,2013,1.6633333333333333
1475,PA,2014,2.0375
1476,PA,2015,1.0875
1477,PA,2016,1.0199999999999998
1478,PA,2017,1.4000000000000001
1479,PA,2018,1.2125000000000001
1480,PA,2019,0.4725000000000001
1481,PA,2020,0.76
1482,RI,1982,-0.02833333333333321
1483,RI,1983,4.8275
1484,RI,1984,3.2458333333333336
1485,RI,1985,2.6858333333333335
1486,RI,1986,1.4241666666666666
1487,RI,1987,1.4841666666666669
1488,RI,1988,1.0516666666666665
1489,RI,1989,-1.2608333333333335
1490,RI,1990,-1.8858333333333335
1491,RI,1991,-0.6900000000000001
1492,RI,1992,2.2383333333333333
1493,RI,1993,2.4366666666666665
1494,RI,1994,2.1816666666666666
1495,RI,1995,1.5891666666666666
1496,RI,1996,1.5991666666666664
1497,RI,1997,1.2791666666666666
1498,RI,1998,1.2249999999999999
1499,RI,1999,1.11
1500,RI,2000,0.6041666666666667
1501,RI,2001,0.08833333333333337
1502,RI,2002,0.8383333333333335
1503,RI,2003,1.2316666666666667
1504,RI,2004,1.1691666666666667
1505,RI,2005,0.7025
1506,RI,2006,0.7875000000000001
1507,RI,2007,-0.9716666666666667
1508,RI,2008,-3.4
1509,RI,2009,-0.40583333333333343
1510,RI,2010,1.1341666666666665
1511,RI,2011,1.0733333333333333
1512,RI,2012,3.0308333333333337
1513,RI,2013,1.7733333333333334
1514,RI,2014,3.9391666666666674
1515,RI,2015,2.533333333333333
1516,RI,2016,1.8933333333333335
1517,RI,2017,1.0958333333333332
1518,RI,2018,1.0483333333333333
1519,RI,2019,0.6908333333333334
1520,RI,2020,1.81
1521,SC,1982,0.5283333333333333
1522,SC,1983,4.524166666666666
1523,SC,1984,2.0033333333333334
1524,SC,1985,1.6008333333333333
1525,SC,1986,1.7358333333333338
1526,SC,1987,2.205833333333333
1527,SC,1988,1.9974999999999998
1528,SC,1989,0.9758333333333334
1529,SC,1990,0.8825
1530,SC,1991,0.7933333333333333
1531,SC,1992,1.465
1532,SC,1993,1.6941666666666666
1533,SC,1994,2.65
1534,SC,1995,1.2308333333333332
1535,SC,1996,1.4541666666666666
1536,SC,1997,2.73
1537,SC,1998,1.2449999999999999
1538,SC,1999,1.5691666666666666
1539,SC,2000,1.1841666666666666
1540,SC,2001,0.12250000000000001
1541,SC,2002,1.3766666666666667
1542,SC,2003,1.4066666666666665
1543,SC,2004,1.7166666666666668
1544,SC,2005,1.7175000000000002
1545,SC,2006,1.7308333333333332
1546,SC,2007,1.3124999999999998
1547,SC,2008,-1.4100000000000001
1548,SC,2009,0.37000000000000005
1549,SC,2010,1.9124999999999996
1550,SC,2011,2.0283333333333338
1551,SC,2012,2.5050000000000003
1552,SC,2013,2.686666666666666
1553,SC,2014,1.7225000000000001
1554,SC,2015,2.0399999999999996
1555,SC,2016,2.096666666666667
1556,SC,2017,1.9799999999999998
1557,SC,2018,1.7683333333333333
1558,SC,2019,1.969166666666667
1559,SC,2020,1.205
1560,SD,1982,0.1108333333333333
1561,SD,1983,3.83
1562,SD,1984,1.4633333333333332
1563,SD,1985,1.0491666666666666
1564,SD,1986,2.1983333333333333
1565,SD,1987,1.96
1566,SD,1988,1.76
1567,SD,1989,1.99
1568,SD,1990,2.11
1569,SD,1991,1.9100000000000001
1570,SD,1992,1.9266666666666665
1571,SD,1993,2.021666666666667
1572,SD,1994,1.989166666666667
1573,SD,1995,1.3641666666666667
1574,SD,1996,1.51
1575,SD,1997,1.9108333333333336
1576,SD,1998,1.6341666666666665
1577,SD,1999,2.160833333333333
1578,SD,2000,1.1641666666666668
1579,SD,2001,0.17166666666666666
1580,SD,2002,1.5558333333333332
1581,SD,2003,1.0408333333333333
1582,SD,2004,1.12
1583,SD,2005,1.9558333333333335
1584,SD,2006,1.970833333333333
1585,SD,2007,1.9941666666666666
1586,SD,2008,-0.2533333333333334
1587,SD,2009,-0.46833333333333305
1588,SD,2010,1.5583333333333336
1589,SD,2011,2.1616666666666666
1590,SD,2012,2.0925
1591,SD,2013,2.1349999999999993
1592,SD,2014,1.9191666666666665
1593,SD,2015,1.9466666666666665
1594,SD,2016,1.2166666666666666
1595,SD,2017,1.3291666666666666
1596,SD,2018,1.4774999999999998
1597,SD,2019,0.835
1598,SD,2020,2.085
1599,TN,1982,0.43
1600,TN,1983,4.344166666666667
1601,TN,1984,2.191666666666667
1602,TN,1985,1.8516666666666663
1603,TN,1986,1.7758333333333336
1604,TN,1987,2.4908333333333332
1605,TN,1988,1.7066666666666668
1606,TN,1989,1.3266666666666664
1607,TN,1990,0.0058333333333333015
1608,TN,1991,1.5541666666666665
1609,TN,1992,2.124166666666667
1610,TN,1993,2.6058333333333334
1611,TN,1994,2.1858333333333335
1612,TN,1995,0.8958333333333334
1613,TN,1996,0.9158333333333332
1614,TN,1997,2.2933333333333334
1615,TN,1998,1.2825
1616,TN,1999,1.5633333333333332
1617,TN,2000,0.8850000000000001
1618,TN,2001,-0.17583333333333337
1619,TN,2002,2.3841666666666668
1620,TN,2003,1.7524999999999997
1621,TN,2004,1.519166666666667
1622,TN,2005,1.8941666666666663
1623,TN,2006,1.5824999999999998
1624,TN,2007,0.21583333333333332
1625,TN,2008,-1.1216666666666666
1626,TN,2009,1.0091666666666665
1627,TN,2010,2.1283333333333334
1628,TN,2011,2.7358333333333333
1629,TN,2012,1.6675000000000002
1630,TN,2013,2.0941666666666667
1631,TN,2014,2.160833333333333
1632,TN,2015,2.4499999999999997
1633,TN,2016,1.7525000000000002
1634,TN,2017,2.075
1635,TN,2018,1.5016666666666667
1636,TN,2019,1.2066666666666668
1637,TN,2020,1.475
1638,TX,1982,0.12833333333333333
1639,TX,1983,2.0358333333333336
1640,TX,1984,2.2141666666666664
1641,TX,1985,1.1475000000000002
1642,TX,1986,0.06000000000000002
1643,TX,1987,1.8116666666666665
1644,TX,1988,1.9533333333333334
1645,TX,1989,1.6075
1646,TX,1990,1.8891666666666669
1647,TX,1991,1.1891666666666667
1648,TX,1992,1.64
1649,TX,1993,2.018333333333333
1650,TX,1994,2.3758333333333335
1651,TX,1995,1.7483333333333333
1652,TX,1996,1.9383333333333337
1653,TX,1997,2.2816666666666667
1654,TX,1998,1.9116666666666664
1655,TX,1999,1.6975
1656,TX,2000,1.8916666666666673
1657,TX,2001,0.5241666666666666
1658,TX,2002,1.0783333333333334
1659,TX,2003,1.3266666666666664
1660,TX,2004,1.8841666666666663
1661,TX,2005,2.0266666666666664
1662,TX,2006,2.095
1663,TX,2007,1.6416666666666666
1664,TX,2008,0.6749999999999999
1665,TX,2009,0.08333333333333331
1666,TX,2010,1.7525000000000002
1667,TX,2011,1.9108333333333334
1668,TX,2012,2.075833333333333
1669,TX,2013,1.9158333333333333
1670,TX,2014,2.2675000000000005
1671,TX,2015,1.4366666666666665
1672,TX,2016,1.4533333333333334
1673,TX,2017,1.7716666666666665
1674,TX,2018,2.1383333333333336
1675,TX,2019,1.6925
1676,TX,2020,1.835
1677,UT,1982,0.20333333333333337
1678,UT,1983,3.5999999999999996
1679,UT,1984,2.413333333333333
1680,UT,1985,2.035
